layer,expert,hits
1,121,12
1,122,4
1,123,55
1,124,9
1,125,20
1,126,2
1,127,30
2,0,0
2,1,9
2,2,14
2,3,0
2,4,6
2,5,2
2,6,16
2,7,29
2,8,31
2,9,62
2,10,8
2,11,1
2,12,7
2,13,0
2,14,52
2,15,46
2,16,5
2,17,2
2,18,12
2,19,0
2,20,6
2,21,7
2,22,0
2,23,24
2,24,29
2,25,5
2,26,52
2,27,0
2,28,0
2,29,1
2,30,8
2,31,2
2,32,34
2,33,4
2,34,0
2,35,0
2,36,0
2,37,11
2,38,17
2,39,23
2,40,37
2,41,6
2,42,2
2,43,0
2,44,10
2,45,17
2,46,7
2,47,148
2,48,15
2,49,22
2,50,48
2,51,63
2,52,13
2,53,11
2,54,31
2,55,0
2,56,0
2,57,7
2,58,3
2,59,18
2,60,2
2,61,0
2,62,0
2,63,1
2,64,2
2,65,15
2,66,64
2,67,35
2,68,37
2,69,20
2,70,17
2,71,1
2,72,8
2,73,21
2,74,4
2,75,20
2,76,27
2,77,39
2,78,4
2,79,6
2,80,19
2,81,5
2,82,11
2,83,0
2,84,59
2,85,6
2,86,15
2,87,39
2,88,43
2,89,0
2,90,30
2,91,9
2,92,8
2,93,51
2,94,24
2,95,14
2,96,12
2,97,0
2,98,6
2,99,9
2,100,52
2,101,1
2,102,2
2,103,0
2,104,8
2,105,1
2,106,0
2,107,3
2,108,20
2,109,9
2,110,1
2,111,1
2,112,8
2,113,5
2,114,3
2,115,6
2,116,48
2,117,57
2,118,0
2,119,23
2,120,5
2,121,3
2,122,60
2,123,8
2,124,0
2,125,16
2,126,13
2,127,29
3,0,4
3,1,31
3,2,33
3,3,2
3,4,34
3,5,2
3,6,30
3,7,44
3,8,7
3,9,4
3,10,39
3,11,20
3,12,1
3,13,17
3,14,4
3,15,2
3,16,182
3,17,14
3,18,7
3,19,3
3,20,3
3,21,20
3,22,1
3,23,8
3,24,11
3,25,31
3,26,40
3,27,0
3,28,2
3,29,21
3,30,12
3,31,37
3,32,0
3,33,2
3,34,2
3,35,0
3,36,21
3,37,22
3,38,72
3,39,29
3,40,6
3,41,37
3,42,7
3,43,6
3,44,0
3,45,15
3,46,0
3,47,17
3,48,6
3,49,6
3,50,5
3,51,7
3,52,0
3,53,0
3,54,2
3,55,5
3,56,2
3,57,18
3,58,0
3,59,32
3,60,4
3,61,9
3,62,17
3,63,6
3,64,48
3,65,2
3,66,6
3,67,2
3,68,2
3,69,3
3,70,22
3,71,0
3,72,8
3,73,13
3,74,2
3,75,9
3,76,44
3,77,16
3,78,0
3,79,123
3,80,4
3,81,7
3,82,40
3,83,0
3,84,49
3,85,0
3,86,8
3,87,4
3,88,8
3,89,49
3,90,33
3,91,18
3,92,24
3,93,2
3,94,13
3,95,0
3,96,0
3,97,2
3,98,25
3,99,2
3,100,10
3,101,2
3,102,12
3,103,50
3,104,7
3,105,81
3,106,54
3,107,16
3,108,0
3,109,2
3,110,4
3,111,8
3,112,82
3,113,0
3,114,2
3,115,11
3,116,1
3,117,2
3,118,0
3,119,2
3,120,19
3,121,18
3,122,3
3,123,17
3,124,29
3,125,0
3,126,7
3,127,0
4,0,48
4,1,6
4,2,5
4,3,4
4,4,81
4,5,26
4,6,0
4,7,17
4,8,0
4,9,32
4,10,39
4,11,9
4,12,0
4,13,5
4,14,0
4,15,0
4,16,5
4,17,1
4,18,1
4,19,1
4,20,13
4,21,0
4,22,60
4,23,34
4,24,1
4,25,50
4,26,3
4,27,26
4,28,1
4,29,4
4,30,5
4,31,10
4,32,38
4,33,4
4,34,0
4,35,3
4,36,67
4,37,0
4,38,4
4,39,30
4,40,14
4,41,0
4,42,0
4,43,0
4,44,15
4,45,0
4,46,14
4,47,46
4,48,170
4,49,5
4,50,40
4,51,6
4,52,20
4,53,2
4,54,0
4,55,5
4,56,52
4,57,21
4,58,11
4,59,0
4,60,1
4,61,1
4,62,0
4,63,27
4,64,0
4,65,4
4,66,7
4,67,4
4,68,0
4,69,0
4,70,6
4,71,0
4,72,4
4,73,2
4,74,21
4,75,3
4,76,31
4,77,52
4,78,8
4,79,20
4,80,0
4,81,7
4,82,1
4,83,16
4,84,47
4,85,14
4,86,32
4,87,13
4,88,3
4,89,1
4,90,2
4,91,46
4,92,5
4,93,9
4,94,8
4,95,14
4,96,7
4,97,0
4,98,2
4,99,23
4,100,3
4,101,16
4,102,38
4,103,14
4,104,56
4,105,66
4,106,33
4,107,5
4,108,4
4,109,46
4,110,3
4,111,46
4,112,2
4,113,2
4,114,2
4,115,25
4,116,8
4,117,6
4,118,28
4,119,3
4,120,1
4,121,3
4,122,6
4,123,15
4,124,120
4,125,0
4,126,2
4,127,0
5,0,0
5,1,4
5,2,31
5,3,0
5,4,2
5,5,1
5,6,0
5,7,4
5,8,19
5,9,5
5,10,22
5,11,2
5,12,2
5,13,99
5,14,32
5,15,0
5,16,7
5,17,46
5,18,1
5,19,1
5,20,3
5,21,28
5,22,23
5,23,1
5,24,2
5,25,18
5,26,1
5,27,2
5,28,0
5,29,5
5,30,10
5,31,9
5,32,0
5,33,35
5,34,42
5,35,2
5,36,10
5,37,8
5,38,0
5,39,1
5,40,0
5,41,1
5,42,26
5,43,12
5,44,43
5,45,1
5,46,0
5,47,57
5,48,29
5,49,11
5,50,63
5,51,45
5,52,0
5,53,0
5,54,24
5,55,0
5,56,42
5,57,0
5,58,11
5,59,4
5,60,0
5,61,32
5,62,7
5,63,6
5,64,5
5,65,0
5,66,26
5,67,4
5,68,35
5,69,23
5,70,55
5,71,10
5,72,1
5,73,1
5,74,44
5,75,16
5,76,1
5,77,7
5,78,38
5,79,0
5,80,76
5,81,1
5,82,79
5,83,3
5,84,1
5,85,1
5,86,18
5,87,20
5,88,0
5,89,3
5,90,2
5,91,1
5,92,55
5,93,13
5,94,2
5,95,0
5,96,14
5,97,18
5,98,0
5,99,0
5,100,5
5,101,0
5,102,35
5,103,14
5,104,0
5,105,46
5,106,29
5,107,75
5,108,71
5,109,3
5,110,6
5,111,63
5,112,7
5,113,0
5,114,11
5,115,15
5,116,17
5,117,37
5,118,0
5,119,0
5,120,0
5,121,5
5,122,11
5,123,2
5,124,3
5,125,35
5,126,79
5,127,14
6,0,0
6,1,0
6,2,7
6,3,0
6,4,0
6,5,0
6,6,0
6,7,27
6,8,228
6,9,19
6,10,26
6,11,0
6,12,2
6,13,13
6,14,8
6,15,0
6,16,5
6,17,0
6,18,1
6,19,7
6,20,0
6,21,2
6,22,0
6,23,6
6,24,2
6,25,0
6,26,0
6,27,191
6,28,2
6,29,0
6,30,108
6,31,0
6,32,2
6,33,0
6,34,80
6,35,6
6,36,0
6,37,5
6,38,29
6,39,0
6,40,105
6,41,0
6,42,57
6,43,5
6,44,31
6,45,0
6,46,0
6,47,3
6,48,0
6,49,0
6,50,0
6,51,2
6,52,127
6,53,7
6,54,0
6,55,4
6,56,18
6,57,0
6,58,0
6,59,1
6,60,43
6,61,5
6,62,0
6,63,2
6,64,0
6,65,2
6,66,0
6,67,0
6,68,1
6,69,0
6,70,0
6,71,22
6,72,5
6,73,4
6,74,0
6,75,39
6,76,30
6,77,4
6,78,19
6,79,79
6,80,168
6,81,3
6,82,0
6,83,29
6,84,0
6,85,0
6,86,102
6,87,2
6,88,9
6,89,0
6,90,0
6,91,0
6,92,0
6,93,5
6,94,5
6,95,0
6,96,4
6,97,1
6,98,0
6,99,2
6,100,0
6,101,7
6,102,0
6,103,19
6,104,1
6,105,25
6,106,22
6,107,6
6,108,1
6,109,16
6,110,72
6,111,28
6,112,2
6,113,1
6,114,0
6,115,4
6,116,0
6,117,0
6,118,77
6,119,0
6,120,2
6,121,0
6,122,8
6,123,16
6,124,1
6,125,3
6,126,1
6,127,15
7,0,17
7,1,14
7,2,46
7,3,23
7,4,9
7,5,13
7,6,0
7,7,0
7,8,35
7,9,59
7,10,1
7,11,0
7,12,11
7,13,0
7,14,0
7,15,1
7,16,10
7,17,0
7,18,20
7,19,0
7,20,26
7,21,6
7,22,0
7,23,0
7,24,7
7,25,0
7,26,5
7,27,6
7,28,1
7,29,0
7,30,31
7,31,22
7,32,4
7,33,3
7,34,75
7,35,1
7,36,0
7,37,0
7,38,13
7,39,9
7,40,1
7,41,49
7,42,1
7,43,8
7,44,1
7,45,53
7,46,2
7,47,0
7,48,2
7,49,31
7,50,29
7,51,112
7,52,0
7,53,1
7,54,2
7,55,15
7,56,0
7,57,7
7,58,24
7,59,28
7,60,107
7,61,5
7,62,27
7,63,0
7,64,0
7,65,0
7,66,0
7,67,0
7,68,0
7,69,8
7,70,0
7,71,79
7,72,42
7,73,2
7,74,3
7,75,26
7,76,0
7,77,1
7,78,1
7,79,1
7,80,0
7,81,0
7,82,5
7,83,0
7,84,0
7,85,32
7,86,1
7,87,64
7,88,0
7,89,3
7,90,0
7,91,0
7,92,0
7,93,3
7,94,2
7,95,45
7,96,129
7,97,11
7,98,49
7,99,0
7,100,0
7,101,19
7,102,0
7,103,85
7,104,0
7,105,0
7,106,0
7,107,31
7,108,0
7,109,48
7,110,112
7,111,0
7,112,20
7,113,7
7,114,2
7,115,8
7,116,4
7,117,147
7,118,0
7,119,0
7,120,0
7,121,0
7,122,80
7,123,0
7,124,4
7,125,1
7,126,0
7,127,0
8,0,0
8,1,0
8,2,60
8,3,21
8,4,12
8,5,4
8,6,5
8,7,83
8,8,15
8,9,1
8,10,5
8,11,4
8,12,1
8,13,11
8,14,12
8,15,52
8,16,11
8,17,4
8,18,19
8,19,0
8,20,21
8,21,3
8,22,2
8,23,0
8,24,18
8,25,0
8,26,17
8,27,57
8,28,50
8,29,50
8,30,5
8,31,1
8,32,3
8,33,16
8,34,0
8,35,6
8,36,58
8,37,6
8,38,58
8,39,49
8,40,0
8,41,46
8,42,3
8,43,27
8,44,16
8,45,0
8,46,134
8,47,17
8,48,1
8,49,11
8,50,3
8,51,29
8,52,8
8,53,3
8,54,5
8,55,0
8,56,3
8,57,25
8,58,6
8,59,2
8,60,0
8,61,15
8,62,0
8,63,24
8,64,36
8,65,12
8,66,7
8,67,5
8,68,0
8,69,0
8,70,1
8,71,75
8,72,0
8,73,7
8,74,0
8,75,0
8,76,2
8,77,3
8,78,0
8,79,0
8,80,21
8,81,48
8,82,0
8,83,5
8,84,31
8,85,1
8,86,3
8,87,1
8,88,0
8,89,4
8,90,0
8,91,1
8,92,2
8,93,0
8,94,13
8,95,1
8,96,1
8,97,0
8,98,3
8,99,30
8,100,1
8,101,3
8,102,3
8,103,157
8,104,0
8,105,35
8,106,15
8,107,0
8,108,4
8,109,59
8,110,18
8,111,3
8,112,0
8,113,1
8,114,3
8,115,5
8,116,121
8,117,0
8,118,9
8,119,1
8,120,0
8,121,19
8,122,5
8,123,6
8,124,8
8,125,1
8,126,0
8,127,140
9,0,34
9,1,88
9,2,0
9,3,0
9,4,0
9,5,0
9,6,0
9,7,1
9,8,5
9,9,18
9,10,112
9,11,0
9,12,0
9,13,0
9,14,4
9,15,0
9,16,5
9,17,0
9,18,1
9,19,47
9,20,0
9,21,1
9,22,33
9,23,0
9,24,4
9,25,50
9,26,0
9,27,51
9,28,0
9,29,0
9,30,18
9,31,5
9,32,55
9,33,9
9,34,3
9,35,4
9,36,0
9,37,1
9,38,0
9,39,0
9,40,10
9,41,27
9,42,0
9,43,37
9,44,12
9,45,67
9,46,0
9,47,0
9,48,43
9,49,20
9,50,5
9,51,86
9,52,62
9,53,18
9,54,142
9,55,2
9,56,6
9,57,0
9,58,0
9,59,3
9,60,6
9,61,2
9,62,1
9,63,4
9,64,15
9,65,64
9,66,0
9,67,2
9,68,0
9,69,5
9,70,13
9,71,8
9,72,0
9,73,1
9,74,12
9,75,81
9,76,0
9,77,18
9,78,0
9,79,8
9,80,1
9,81,0
9,82,4
9,83,0
9,84,7
9,85,0
9,86,0
9,87,26
9,88,11
9,89,1
9,90,5
9,91,8
9,92,3
9,93,30
9,94,69
9,95,3
9,96,39
9,97,3
9,98,9
9,99,4
9,100,5
9,101,64
9,102,0
9,103,0
9,104,18
9,105,22
9,106,1
9,107,9
9,108,35
9,109,3
9,110,34
9,111,2
9,112,8
9,113,0
9,114,40
9,115,4
9,116,0
9,117,100
9,118,71
9,119,16
9,120,0
9,121,0
9,122,12
9,123,0
9,124,2
9,125,4
9,126,0
9,127,46
10,0,6
10,1,0
10,2,9
10,3,19
10,4,4
10,5,2
10,6,13
10,7,12
10,8,12
10,9,38
10,10,1
10,11,7
10,12,0
10,13,38
10,14,41
10,15,3
10,16,25
10,17,0
10,18,6
10,19,9
10,20,1
10,21,1
10,22,28
10,23,2
10,24,0
10,25,3
10,26,22
10,27,3
10,28,3
10,29,0
10,30,15
10,31,2
10,32,44
10,33,5
10,34,3
10,35,46
10,36,3
10,37,0
10,38,2
10,39,113
10,40,21
10,41,0
10,42,12
10,43,1
10,44,1
10,45,11
10,46,2
10,47,14
10,48,1
10,49,0
10,50,0
10,51,41
10,52,8
10,53,158
10,54,2
10,55,0
10,56,23
10,57,14
10,58,0
10,59,2
10,60,0
10,61,39
10,62,4
10,63,3
10,64,22
10,65,9
10,66,2
10,67,12
10,68,0
10,69,0
10,70,6
10,71,0
10,72,52
10,73,10
10,74,58
10,75,0
10,76,0
10,77,1
10,78,2
10,79,0
10,80,20
10,81,8
10,82,11
10,83,75
10,84,12
10,85,0
10,86,12
10,87,0
10,88,48
10,89,5
10,90,4
10,91,0
10,92,14
10,93,10
10,94,0
10,95,40
10,96,0
10,97,13
10,98,38
10,99,1
10,100,14
10,101,47
10,102,11
10,103,47
10,104,131
10,105,24
10,106,1
10,107,25
10,108,54
10,109,24
10,110,10
10,111,3
10,112,88
10,113,33
10,114,1
10,115,7
10,116,1
10,117,9
10,118,5
10,119,8
10,120,8
10,121,2
10,122,0
10,123,56
10,124,41
10,125,0
10,126,2
10,127,13
11,0,14
11,1,10
11,2,0
11,3,0
11,4,6
11,5,0
11,6,12
11,7,32
11,8,44
11,9,0
11,10,40
11,11,2
11,12,1
11,13,24
11,14,0
11,15,14
11,16,31
11,17,6
11,18,1
11,19,42
11,20,1
11,21,74
11,22,1
11,23,40
11,24,17
11,25,0
11,26,4
11,27,11
11,28,10
11,29,31
11,30,21
11,31,4
11,32,6
11,33,3
11,34,0
11,35,11
11,36,1
11,37,124
11,38,1
11,39,7
11,40,0
11,41,0
11,42,24
11,43,15
11,44,0
11,45,5
11,46,1
11,47,53
11,48,0
11,49,69
11,50,12
11,51,79
11,52,7
11,53,5
11,54,4
11,55,11
11,56,1
11,57,1
11,58,49
11,59,4
11,60,7
11,61,5
11,62,13
11,63,7
11,64,14
11,65,0
11,66,3
11,67,49
11,68,0
11,69,5
11,70,33
11,71,43
11,72,10
11,73,0
11,74,0
11,75,8
11,76,8
11,77,3
11,78,34
11,79,20
11,80,11
11,81,0
11,82,44
11,83,0
11,84,3
11,85,1
11,86,2
11,87,41
11,88,8
11,89,42
11,90,29
11,91,6
11,92,4
11,93,4
11,94,20
11,95,3
11,96,4
11,97,21
11,98,66
11,99,1
11,100,14
11,101,51
11,102,9
11,103,3
11,104,0
11,105,11
11,106,0
11,107,31
11,108,2
11,109,21
11,110,2
11,111,30
11,112,1
11,113,6
11,114,1
11,115,41
11,116,23
11,117,23
11,118,16
11,119,0
11,120,9
11,121,0
11,122,26
11,123,14
11,124,2
11,125,31
11,126,7
11,127,116
12,0,40
12,1,3
12,2,1
12,3,17
12,4,1
12,5,0
12,6,5
12,7,8
12,8,2
12,9,102
12,10,0
12,11,2
12,12,27
12,13,1
12,14,47
12,15,25
12,16,1
12,17,1
12,18,0
12,19,7
12,20,12
12,21,4
12,22,10
12,23,0
12,24,19
12,25,15
12,26,45
12,27,1
12,28,22
12,29,1
12,30,13
12,31,0
12,32,7
12,33,25
12,34,6
12,35,1
12,36,18
12,37,10
12,38,42
12,39,0
12,40,0
12,41,0
12,42,37
12,43,10
12,44,7
12,45,19
12,46,20
12,47,9
12,48,20
12,49,0
12,50,41
12,51,12
12,52,23
12,53,53
12,54,6
12,55,0
12,56,58
12,57,0
12,58,11
12,59,9
12,60,6
12,61,0
12,62,0
12,63,59
12,64,6
12,65,6
12,66,6
12,67,1
12,68,54
12,69,26
12,70,0
12,71,0
12,72,7
12,73,0
12,74,64
12,75,29
12,76,31
12,77,4
12,78,2
12,79,7
12,80,3
12,81,0
12,82,89
12,83,1
12,84,1
12,85,2
12,86,2
12,87,6
12,88,1
12,89,0
12,90,0
12,91,2
12,92,6
12,93,1
12,94,0
12,95,3
12,96,35
12,97,89
12,98,23
12,99,4
12,100,35
12,101,21
12,102,0
12,103,13
12,104,65
12,105,0
12,106,14
12,107,9
12,108,12
12,109,26
12,110,1
12,111,11
12,112,6
12,113,16
12,114,69
12,115,54
12,116,96
12,117,11
12,118,22
12,119,0
12,120,63
12,121,0
12,122,1
12,123,7
12,124,30
12,125,4
12,126,2
12,127,8
13,0,4
13,1,3
13,2,36
13,3,3
13,4,1
13,5,13
13,6,29
13,7,0
13,8,8
13,9,6
13,10,25
13,11,0
13,12,35
13,13,4
13,14,3
13,15,26
13,16,51
13,17,0
13,18,4
13,19,25
13,20,2
13,21,35
13,22,5
13,23,35
13,24,32
13,25,38
13,26,27
13,27,0
13,28,24
13,29,1
13,30,3
13,31,7
13,32,22
13,33,3
13,34,0
13,35,1
13,36,11
13,37,2
13,38,6
13,39,1
13,40,20
13,41,26
13,42,66
13,43,0
13,44,48
13,45,1
13,46,0
13,47,27
13,48,4
13,49,1
13,50,2
13,51,2
13,52,5
13,53,0
13,54,1
13,55,38
13,56,0
13,57,72
13,58,23
13,59,2
13,60,46
13,61,1
13,62,0
13,63,9
13,64,157
13,65,26
13,66,42
13,67,8
13,68,0
13,69,6
13,70,43
13,71,1
13,72,0
13,73,12
13,74,5
13,75,71
13,76,29
13,77,104
13,78,7
13,79,18
13,80,7
13,81,29
13,82,5
13,83,1
13,84,8
13,85,48
13,86,3
13,87,0
13,88,11
13,89,60
13,90,0
13,91,2
13,92,1
13,93,0
13,94,1
13,95,38
13,96,0
13,97,2
13,98,60
13,99,4
13,100,5
13,101,34
13,102,15
13,103,0
13,104,5
13,105,0
13,106,2
13,107,15
13,108,0
13,109,102
13,110,1
13,111,22
13,112,1
13,113,24
13,114,5
13,115,0
13,116,4
13,117,3
13,118,7
13,119,3
13,120,0
13,121,55
13,122,0
13,123,0
13,124,8
13,125,0
13,126,1
13,127,2
14,0,0
14,1,1
14,2,0
14,3,1
14,4,1
14,5,72
14,6,76
14,7,20
14,8,83
14,9,0
14,10,15
14,11,12
14,12,10
14,13,0
14,14,1
14,15,3
14,16,47
14,17,33
14,18,32
14,19,13
14,20,30
14,21,12
14,22,1
14,23,0
14,24,0
14,25,1
14,26,0
14,27,7
14,28,56
14,29,0
14,30,0
14,31,2
14,32,20
14,33,0
14,34,45
14,35,0
14,36,13
14,37,0
14,38,0
14,39,48
14,40,0
14,41,0
14,42,0
14,43,5
14,44,1
14,45,41
14,46,39
14,47,8
14,48,26
14,49,4
14,50,0
14,51,0
14,52,83
14,53,0
14,54,0
14,55,46
14,56,0
14,57,0
14,58,140
14,59,4
14,60,2
14,61,0
14,62,21
14,63,4
14,64,7
14,65,0
14,66,0
14,67,0
14,68,9
14,69,0
14,70,16
14,71,69
14,72,2
14,73,3
14,74,1
14,75,41
14,76,3
14,77,1
14,78,0
14,79,65
14,80,36
14,81,6
14,82,11
14,83,0
14,84,20
14,85,1
14,86,17
14,87,0
14,88,61
14,89,18
14,90,145
14,91,25
14,92,1
14,93,11
14,94,7
14,95,0
14,96,14
14,97,0
14,98,0
14,99,58
14,100,42
14,101,8
14,102,0
14,103,0
14,104,5
14,105,21
14,106,4
14,107,111
14,108,0
14,109,0
14,110,0
14,111,24
14,112,0
14,113,1
14,114,1
14,115,6
14,116,0
14,117,19
14,118,56
14,119,4
14,120,0
14,121,0
14,122,1
14,123,13
14,124,0
14,125,4
14,126,1
14,127,0
15,0,0
15,1,2
15,2,6
15,3,32
15,4,92
15,5,0
15,6,3
15,7,0
15,8,69
15,9,0
15,10,127
15,11,1
15,12,1
15,13,18
15,14,8
15,15,7
15,16,17
15,17,1
15,18,14
15,19,22
15,20,47
15,21,2
15,22,101
15,23,20
15,24,0
15,25,3
15,26,19
15,27,3
15,28,15
15,29,2
15,30,0
15,31,72
15,32,1
15,33,3
15,34,25
15,35,59
15,36,1
15,37,3
15,38,1
15,39,0
15,40,0
15,41,2
15,42,6
15,43,1
15,44,0
15,45,1
15,46,1
15,47,0
15,48,0
15,49,1
15,50,0
15,51,1
15,52,10
15,53,85
15,54,19
15,55,28
15,56,101
15,57,0
15,58,0
15,59,5
15,60,57
15,61,109
15,62,0
15,63,0
15,64,1
15,65,9
15,66,4
15,67,1
15,68,0
15,69,2
15,70,41
15,71,0
15,72,27
15,73,1
15,74,10
15,75,20
15,76,84
15,77,2
15,78,0
15,79,9
15,80,1
15,81,0
15,82,12
15,83,1
15,84,0
15,85,22
15,86,0
15,87,9
15,88,3
15,89,0
15,90,30
15,91,47
15,92,8
15,93,1
15,94,9
15,95,81
15,96,1
15,97,0
15,98,11
15,99,0
15,100,18
15,101,32
15,102,4
15,103,45
15,104,0
15,105,1
15,106,0
15,107,15
15,108,0
15,109,1
15,110,1
15,111,52
15,112,40
15,113,17
15,114,4
15,115,28
15,116,0
15,117,0
15,118,0
15,119,0
15,120,11
15,121,1
15,122,3
15,123,99
15,124,3
15,125,1
15,126,0
15,127,1
16,0,0
16,1,0
16,2,0
16,3,12
16,4,4
16,5,4
16,6,23
16,7,45
16,8,14
16,9,0
16,10,2
16,11,18
16,12,10
16,13,1
16,14,1
16,15,44
16,16,0
16,17,98
16,18,42
16,19,0
16,20,48
16,21,0
16,22,0
16,23,1
16,24,0
16,25,1
16,26,0
16,27,0
16,28,0
16,29,18
16,30,0
16,31,0
16,32,3
16,33,8
16,34,40
16,35,1
16,36,21
16,37,0
16,38,5
16,39,18
16,40,46
16,41,0
16,42,0
16,43,30
16,44,40
16,45,99
16,46,1
16,47,8
16,48,0
16,49,0
16,50,23
16,51,24
16,52,0
16,53,55
16,54,2
16,55,81
16,56,5
16,57,2
16,58,7
16,59,7
16,60,55
16,61,4
16,62,2
16,63,0
16,64,101
16,65,86
16,66,5
16,67,176
16,68,0
16,69,0
16,70,1
16,71,0
16,72,0
16,73,51
16,74,1
16,75,9
16,76,1
16,77,54
16,78,4
16,79,3
16,80,0
16,81,39
16,82,2
16,83,79
16,84,0
16,85,5
16,86,0
16,87,6
16,88,3
16,89,28
16,90,15
16,91,6
16,92,0
16,93,0
16,94,0
16,95,9
16,96,8
16,97,0
16,98,0
16,99,4
16,100,2
16,101,3
16,102,1
16,103,9
16,104,0
16,105,14
16,106,0
16,107,0
16,108,16
16,109,5
16,110,21
16,111,4
16,112,13
16,113,2
16,114,1
16,115,136
16,116,0
16,117,5
16,118,0
16,119,25
16,120,0
16,121,40
16,122,0
16,123,22
16,124,36
16,125,0
16,126,24
16,127,0
17,0,125
17,1,4
17,2,36
17,3,1
17,4,0
17,5,1
17,6,6
17,7,9
17,8,0
17,9,1
17,10,0
17,11,1
17,12,5
17,13,0
17,14,41
17,15,40
17,16,1
17,17,67
17,18,51
17,19,18
17,20,39
17,21,39
17,22,3
17,23,102
17,24,23
17,25,4
17,26,6
17,27,28
17,28,72
17,29,0
17,30,30
17,31,0
17,32,0
17,33,5
17,34,0
17,35,95
17,36,1
17,37,4
17,38,5
17,39,9
17,40,0
17,41,15
17,42,49
17,43,7
17,44,11
17,45,50
17,46,36
17,47,0
17,48,69
17,49,9
17,50,3
17,51,7
17,52,45
17,53,33
17,54,1
17,55,15
17,56,71
17,57,9
17,58,3
17,59,4
17,60,0
17,61,2
17,62,1
17,63,39
17,64,25
17,65,27
17,66,27
17,67,0
17,68,1
17,69,67
17,70,0
17,71,65
17,72,22
17,73,6
17,74,8
17,75,0
17,76,1
17,77,2
17,78,2
17,79,11
17,80,3
17,81,0
17,82,0
17,83,24
17,84,0
17,85,44
17,86,0
17,87,0
17,88,6
17,89,3
17,90,6
17,91,28
17,92,4
17,93,7
17,94,7
17,95,0
17,96,0
17,97,100
17,98,1
17,99,1
17,100,1
17,101,16
17,102,3
17,103,19
17,104,7
17,105,6
17,106,37
17,107,4
17,108,2
17,109,0
17,110,0
17,111,0
17,112,13
17,113,0
17,114,1
17,115,1
17,116,0
17,117,26
17,118,0
17,119,0
17,120,0
17,121,1
17,122,3
17,123,0
17,124,21
17,125,3
17,126,34
17,127,1
18,0,0
18,1,0
18,2,8
18,3,0
18,4,4
18,5,0
18,6,0
18,7,14
18,8,203
18,9,0
18,10,6
18,11,1
18,12,4
18,13,5
18,14,0
18,15,0
18,16,2
18,17,3
18,18,0
18,19,5
18,20,0
18,21,2
18,22,0
18,23,3
18,24,4
18,25,0
